,id,full_name,first_name,last_name,is_active
0,1630173,Precious Achiuwa,Precious,Achiuwa,True
1,203500,Steven Adams,Steven,Adams,True
2,1628389,Bam Adebayo,Bam,Adebayo,True
3,1630534,Ochai Agbaji,Ochai,Agbaji,True
4,1630583,Santi Aldama,Santi,Aldama,True
5,1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True
6,1628960,Grayson Allen,Grayson,Allen,True
7,1628386,Jarrett Allen,Jarrett,Allen,True
8,1630631,Jose Alvarado,Jose,Alvarado,True
9,203937,Kyle Anderson,Kyle,Anderson,True
10,203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True
11,203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True
12,1630175,Cole Anthony,Cole,Anthony,True
13,1628384,O.G. Anunoby,O.G.,Anunoby,True
14,1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True
15,1630166,Deni Avdija,Deni,Avdija,True
16,1629028,Deandre Ayton,Deandre,Ayton,True
17,1628962,Udoka Azubuike,Udoka,Azubuike,True
18,1630641,Ibou Badji,Ibou,Badji,True
19,1628963,Marvin Bagley III,Marvin,Bagley III,True
20,1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,True
21,1630163,LaMelo Ball,LaMelo,Ball,True
22,1628366,Lonzo Ball,Lonzo,Ball,True
23,1628964,Mo Bamba,Mo,Bamba,True
24,1631094,Paolo Banchero,Paolo,Banchero,True
25,1630217,Desmond Bane,Desmond,Bane,True
26,1630625,Dalano Banton,Dalano,Banton,True
27,1631230,Dominick Barlow,Dominick,Barlow,True
28,203084,Harrison Barnes,Harrison,Barnes,True
29,1630567,Scottie Barnes,Scottie,Barnes,True
30,1629628,RJ Barrett,RJ,Barrett,True
31,203115,Will Barton,Will,Barton,True
32,1629646,Charles Bassey,Charles,Bassey,True
33,1628966,Keita Bates-Diop,Keita,Bates-Diop,True
34,201587,Nicolas Batum,Nicolas,Batum,True
35,1629647,Darius Bazley,Darius,Bazley,True
36,203078,Bradley Beal,Bradley,Beal,True
37,1627736,Malik Beasley,Malik,Beasley,True
38,1630699,MarJon Beauchamp,MarJon,Beauchamp,True
39,202722,Davis Bertans,Davis,Bertans,True
40,201976,Patrick Beverley,Patrick,Beverley,True
41,1630180,Saddiq Bey,Saddiq,Bey,True
42,203920,Khem Birch,Khem,Birch,True
43,1629048,Goga Bitadze,Goga,Bitadze,True
44,202687,Bismack Biyombo,Bismack,Biyombo,True
45,1631205,Buddy Boeheim,Buddy,Boeheim,True
46,203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True
47,202711,Bojan Bogdanovic,Bojan,Bogdanovic,True
48,1629626,Bol Bol,Bol,Bol,True
49,1630195,Leandro Bolmaro,Leandro,Bolmaro,True
50,1626164,Devin Booker,Devin,Booker,True
51,1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True
52,1628449,Chris Boucher,Chris,Boucher,True
53,1630547,James Bouknight,James,Bouknight,True
54,1631123,Jamaree Bouyea,Jamaree,Bouyea,True
55,1628396,Tony Bradley,Tony,Bradley,True
56,1631103,Malaki Branham,Malaki,Branham,True
57,1629714,Jarrell Brantley,Jarrell,Brantley,True
58,1631128,Christian Braun,Christian,Braun,True
59,1628969,Mikal Bridges,Mikal,Bridges,True
60,1629052,Oshae Brissett,Oshae,Brissett,True
61,1627763,Malcolm Brogdon,Malcolm,Brogdon,True
62,1628415,Dillon Brooks,Dillon,Brooks,True
63,1628971,Bruce Brown,Bruce,Brown,True
64,1627759,Jaylen Brown,Jaylen,Brown,True
65,1631112,Kendall Brown,Kendall,Brown,True
66,1629650,Moses Brown,Moses,Brown,True
67,1628425,Sterling Brown,Sterling,Brown,True
68,1630535,Greg Brown III,Greg,Brown III,True
69,1628972,Troy Brown Jr.,Troy,Brown Jr.,True
70,1628973,Jalen Brunson,Jalen,Brunson,True
71,1628418,Thomas Bryant,Thomas,Bryant,True
72,203493,Reggie Bullock,Reggie,Bullock,True
73,202692,Alec Burks,Alec,Burks,True
74,1629126,Deonte Burton,Deonte,Burton,True
75,1630215,Jared Butler,Jared,Butler,True
76,202710,Jimmy Butler,Jimmy,Butler,True
77,1631219,John Butler Jr.,John,Butler Jr.,True
78,1631288,Jamal Cain,Jamal,Cain,True
79,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True
80,1630267,Facundo Campazzo,Facundo,Campazzo,True
81,1628427,Vlatko Cancar,Vlatko,Cancar,True
82,203991,Clint Capela,Clint,Capela,True
83,1630176,Vernon Carey Jr.,Vernon,Carey Jr.,True
84,1628975,Jevon Carter,Jevon,Carter,True
85,1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True
86,203487,Michael Carter-Williams,Michael,Carter-Williams,True
87,1627936,Alex Caruso,Alex,Caruso,True
88,1630577,Julian Champagnie,Julian,Champagnie,True
89,1630551,Justin Champagnie,Justin,Champagnie,True
90,1631113,Kennedy Chandler,Kennedy,Chandler,True
91,1631108,Max Christie,Max,Christie,True
92,1630528,Josh Christopher,Josh,Christopher,True
93,1629634,Brandon Clarke,Brandon,Clarke,True
94,203903,Jordan Clarkson,Jordan,Clarkson,True
95,1629651,Nic Claxton,Nic,Claxton,True
96,1629599,Amir Coffey,Amir,Coffey,True
97,1628381,John Collins,John,Collins,True
98,1628380,Zach Collins,Zach,Collins,True
99,201144,Mike Conley,Mike,Conley,True
100,1626192,Pat Connaughton,Pat,Connaughton,True
101,1641645,Xavier Cooks,Xavier,Cooks,True
102,203496,Robert Covington,Robert,Covington,True
103,1628470,Torrey Craig,Torrey,Craig,True
104,203109,Jae Crowder,Jae,Crowder,True
105,1629633,Jarrett Culver,Jarrett,Culver,True
106,1630595,Cade Cunningham,Cade,Cunningham,True
107,203552,Seth Curry,Seth,Curry,True
108,201939,Stephen Curry,Stephen,Curry,True
109,1630700,Dyson Daniels,Dyson,Daniels,True
110,203076,Anthony Davis,Anthony,Davis,True
111,1631098,Johnny Davis,Johnny,Davis,True
112,1629056,Terence Davis,Terence,Davis,True
113,1631120,JD Davison,JD,Davison,True
114,1630620,Darius Days,Darius,Days,True
115,201942,DeMar DeRozan,DeMar,DeRozan,True
116,203473,Dewayne Dedmon,Dewayne,Dedmon,True
117,203521,Matthew Dellavedova,Matthew,Dellavedova,True
118,1628978,Donte DiVincenzo,Donte,DiVincenzo,True
119,1631217,Moussa Diabate,Moussa,Diabate,True
120,1629603,Mamadi Diakite,Mamadi,Diakite,True
121,1628977,Hamidou Diallo,Hamidou,Diallo,True
122,203476,Gorgui Dieng,Gorgui,Dieng,True
123,1631172,Ousmane Dieng,Ousmane,Dieng,True
124,203915,Spencer Dinwiddie,Spencer,Dinwiddie,True
125,1629029,Luka Doncic,Luka,Doncic,True
126,1628416,Tyler Dorsey,Tyler,Dorsey,True
127,1629652,Luguentz Dort,Luguentz,Dort,True
128,1630245,Ayo Dosunmu,Ayo,Dosunmu,True
129,1629653,Devon Dotson,Devon,Dotson,True
130,1630288,Jeff Dowtin Jr.,Jeff,Dowtin Jr.,True
131,1628408,PJ Dozier,PJ,Dozier,True
132,201609,Goran Dragic,Goran,Dragic,True
133,203083,Andre Drummond,Andre,Drummond,True
134,1630537,Chris Duarte,Chris,Duarte,True
135,1630561,David Duke Jr.,David,Duke Jr.,True
136,1627739,Kris Dunn,Kris,Dunn,True
137,201142,Kevin Durant,Kevin,Durant,True
138,1631105,Jalen Duren,Jalen,Duren,True
139,1631106,Tari Eason,Tari,Eason,True
140,1630162,Anthony Edwards,Anthony,Edwards,True
141,1630556,Kessler Edwards,Kessler,Edwards,True
142,1631165,Keon Ellis,Keon,Ellis,True
143,203954,Joel Embiid,Joel,Embiid,True
144,1629234,Drew Eubanks,Drew,Eubanks,True
145,1628981,Bruno Fernando,Bruno,Fernando,True
146,1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True
147,1630201,Malachi Flynn,Malachi,Flynn,True
148,1631323,Simone Fontecchio,Simone,Fontecchio,True
149,1627854,Bryn Forbes,Bryn,Forbes,True
150,1630235,Trent Forrest,Trent,Forrest,True
151,1630701,Michael Foster Jr.,Michael,Foster Jr.,True
152,203095,Evan Fournier,Evan,Fournier,True
153,1628368,De'Aaron Fox,De'Aaron,Fox,True
154,1628365,Markelle Fultz,Markelle,Fultz,True
155,1629117,Wenyen Gabriel,Wenyen,Gabriel,True
156,1629655,Daniel Gafford,Daniel,Gafford,True
157,201568,Danilo Gallinari,Danilo,Gallinari,True
158,1629636,Darius Garland,Darius,Garland,True
159,1630586,Usman Garuba,Usman,Garuba,True
160,1630568,Luka Garza,Luka,Garza,True
161,200752,Rudy Gay,Rudy,Gay,True
162,202331,Paul George,Paul,George,True
163,201959,Taj Gibson,Taj,Gibson,True
164,1630581,Josh Giddey,Josh,Giddey,True
165,1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True
166,1630264,Anthony Gill,Anthony,Gill,True
167,1631221,Collin Gillespie,Collin,Gillespie,True
168,203497,Rudy Gobert,Rudy,Gobert,True
169,1630692,Jordan Goodwin,Jordan,Goodwin,True
170,203932,Aaron Gordon,Aaron,Gordon,True
171,201569,Eric Gordon,Eric,Gordon,True
172,1628984,Devonte' Graham,Devonte',Graham,True
173,203924,Jerami Grant,Jerami,Grant,True
174,1631260,AJ Green,AJ,Green,True
175,201980,Danny Green,Danny,Green,True
176,203110,Draymond Green,Draymond,Green,True
177,203210,JaMychal Green,JaMychal,Green,True
178,1630224,Jalen Green,Jalen,Green,True
179,1629750,Javonte Green,Javonte,Green,True
180,201145,Jeff Green,Jeff,Green,True
181,1630182,Josh Green,Josh,Green,True
182,1631100,AJ Griffin,AJ,Griffin,True
183,201933,Blake Griffin,Blake,Griffin,True
184,1629656,Quentin Grimes,Quentin,Grimes,True
185,1629060,Rui Hachimura,Rui,Hachimura,True
186,1630169,Tyrese Haliburton,Tyrese,Haliburton,True
187,1631160,Jordan Hall,Jordan,Hall,True
188,1630181,R.J. Hampton,R.J.,Hampton,True
189,203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True
190,201935,James Harden,James,Harden,True
191,1630702,Jaden Hardy,Jaden,Hardy,True
192,1631199,Ron Harper Jr.,Ron,Harper Jr.,True
193,1626149,Montrezl Harrell,Montrezl,Harrell,True
194,203914,Gary Harris,Gary,Harris,True
195,203925,Joe Harris,Joe,Harris,True
196,1630284,Kevon Harris,Kevon,Harris,True
197,202699,Tobias Harris,Tobias,Harris,True
198,1628404,Josh Hart,Josh,Hart,True
199,1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True
200,2617,Udonis Haslem,Udonis,Haslem,True
201,1630573,Sam Hauser,Sam,Hauser,True
202,1629637,Jaxson Hayes,Jaxson,Hayes,True
203,1630165,Killian Hayes,Killian,Hayes,True
204,202330,Gordon Hayward,Gordon,Hayward,True
205,1627823,Juancho Hernangomez,Juancho,Hernangomez,True
206,1626195,Willy Hernangomez,Willy,Hernangomez,True
207,1629639,Tyler Herro,Tyler,Herro,True
208,1627741,Buddy Hield,Buddy,Hield,True
209,1629312,Haywood Highsmith,Haywood,Highsmith,True
210,201588,George Hill,George,Hill,True
211,1630792,Malcolm Hill,Malcolm,Hill,True
212,1628988,Aaron Holiday,Aaron,Holiday,True
213,201950,Jrue Holiday,Jrue,Holiday,True
214,203200,Justin Holiday,Justin,Holiday,True
215,1626158,Richaun Holmes,Richaun,Holmes,True
216,1631096,Chet Holmgren,Chet,Holmgren,True
217,201143,Al Horford,Al,Horford,True
218,1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True
219,1627863,Danuel House Jr.,Danuel,House Jr.,True
220,1631216,Caleb Houstan,Caleb,Houstan,True
221,1631309,Trevor Hudgins,Trevor,Hudgins,True
222,1628989,Kevin Huerter,Kevin,Huerter,True
223,1630643,Jay Huff,Jay,Huff,True
224,1629631,De'Andre Hunter,De'Andre,Hunter,True
225,1630538,Bones Hyland,Bones,Hyland,True
226,201586,Serge Ibaka,Serge,Ibaka,True
227,2738,Andre Iguodala,Andre,Iguodala,True
228,204060,Joe Ingles,Joe,Ingles,True
229,1627742,Brandon Ingram,Brandon,Ingram,True
230,202681,Kyrie Irving,Kyrie,Irving,True
231,1628371,Jonathan Isaac,Jonathan,Isaac,True
232,1631093,Jaden Ivey,Jaden,Ivey,True
233,1628402,Frank Jackson,Frank,Jackson,True
234,1630543,Isaiah Jackson,Isaiah,Jackson,True
235,1628382,Justin Jackson,Justin,Jackson,True
236,1631245,Quenton Jackson,Quenton,Jackson,True
237,202704,Reggie Jackson,Reggie,Jackson,True
238,1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True
239,2544,LeBron James,LeBron,James,True
240,1629610,DaQuan Jeffries,DaQuan,Jeffries,True
241,1629660,Ty Jerome,Ty,Jerome,True
242,1630198,Isaiah Joe,Isaiah,Joe,True
243,1628993,Alize Johnson,Alize,Johnson,True
244,1629661,Cameron Johnson,Cameron,Johnson,True
245,1630552,Jalen Johnson,Jalen,Johnson,True
246,201949,James Johnson,James,Johnson,True
247,1629640,Keldon Johnson,Keldon,Johnson,True
248,1630553,Keon Johnson,Keon,Johnson,True
249,1626169,Stanley Johnson,Stanley,Johnson,True
250,203999,Nikola Jokic,Nikola,Jokic,True
251,1630637,Carlik Jones,Carlik,Jones,True
252,1627745,Damian Jones,Damian,Jones,True
253,1630529,Herbert Jones,Herbert,Jones,True
254,1630539,Kai Jones,Kai,Jones,True
255,1630200,Tre Jones,Tre,Jones,True
256,1626145,Tyus Jones,Tyus,Jones,True
257,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True
258,201599,DeAndre Jordan,DeAndre,Jordan,True
259,202709,Cory Joseph,Cory,Joseph,True
260,1631107,Nikola Jovic,Nikola,Jovic,True
261,1630548,Johnny Juzang,Johnny,Juzang,True
262,1629662,Mfiondu Kabengele,Mfiondu,Kabengele,True
263,1626163,Frank Kaminsky,Frank,Kaminsky,True
264,1631211,Trevor Keels,Trevor,Keels,True
265,1628379,Luke Kennard,Luke,Kennard,True
266,1631117,Walker Kessler,Walker,Kessler,True
267,1630296,Braxton Key,Braxton,Key,True
