,id,full_name,first_name,last_name,is_active
268,1629663,Louis King,Louis,King,True
269,1630557,Corey Kispert,Corey,Kispert,True
270,1628467,Maxi Kleber,Maxi,Kleber,True
271,1630233,Nathan Knight,Nathan,Knight,True
272,1628995,Kevin Knox II,Kevin,Knox II,True
273,1631132,Christian Koloko,Christian,Koloko,True
274,1629723,John Konchar,John,Konchar,True
275,1627788,Furkan Korkmaz,Furkan,Korkmaz,True
276,1628436,Luke Kornet,Luke,Kornet,True
277,1630249,Vit Krejci,Vit,Krejci,True
278,1630228,Jonathan Kuminga,Jonathan,Kuminga,True
279,1628398,Kyle Kuzma,Kyle,Kuzma,True
280,1631222,Jake LaRavia,Jake,LaRavia,True
281,203897,Zach LaVine,Zach,LaVine,True
282,1630237,Anthony Lamb,Anthony,Lamb,True
283,1629111,Jock Landale,Jock,Landale,True
284,1629641,Romeo Langford,Romeo,Langford,True
285,1630639,A.J. Lawson,A.J.,Lawson,True
286,1627747,Caris LeVert,Caris,LeVert,True
287,1627814,Damion Lee,Damion,Lee,True
288,1630240,Saben Lee,Saben,Lee,True
289,203458,Alex Len,Alex,Len,True
290,202695,Kawhi Leonard,Kawhi,Leonard,True
291,203086,Meyers Leonard,Meyers,Leonard,True
292,1631171,Justin Lewis,Justin,Lewis,True
293,1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True
294,1630604,E.J. Liddell,E.J.,Liddell,True
295,203081,Damian Lillard,Damian,Lillard,True
296,1629642,Nassir Little,Nassir,Little,True
297,1630587,Isaiah Livers,Isaiah,Livers,True
298,1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,True
299,1626172,Kevon Looney,Kevon,Looney,True
300,201572,Brook Lopez,Brook,Lopez,True
301,201577,Robin Lopez,Robin,Lopez,True
302,201567,Kevin Love,Kevin,Love,True
303,200768,Kyle Lowry,Kyle,Lowry,True
304,1626168,Trey Lyles,Trey,Lyles,True
305,1630177,Theo Maledon,Theo,Maledon,True
306,1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True
307,1629611,Terance Mann,Terance,Mann,True
308,1630544,Tre Mann,Tre,Mann,True
309,1626246,Boban Marjanovic,Boban,Marjanovic,True
310,1628374,Lauri Markkanen,Lauri,Markkanen,True
311,1630230,Naji Marshall,Naji,Marshall,True
312,1628997,Caleb Martin,Caleb,Martin,True
313,1628998,Cody Martin,Cody,Martin,True
314,1631213,Tyrese Martin,Tyrese,Martin,True
315,1630231,Kenyon Martin Jr.,Kenyon,Martin Jr.,True
316,1629726,Garrison Mathews,Garrison,Mathews,True
317,1631097,Bennedict Mathurin,Bennedict,Mathurin,True
318,202083,Wesley Matthews,Wesley,Matthews,True
319,1630178,Tyrese Maxey,Tyrese,Maxey,True
320,1630540,Miles McBride,Miles,McBride,True
321,1630644,Mac McClung,Mac,McClung,True
322,203468,CJ McCollum,CJ,McCollum,True
323,204456,T.J. McConnell,T.J.,McConnell,True
324,1630183,Jaden McDaniels,Jaden,McDaniels,True
325,1629667,Jalen McDaniels,Jalen,McDaniels,True
326,203926,Doug McDermott,Doug,McDermott,True
327,201580,JaVale McGee,JaVale,McGee,True
328,1631121,Bryce McGowens,Bryce,McGowens,True
329,203585,Rodney McGruder,Rodney,McGruder,True
330,1629162,Jordan McLaughlin,Jordan,McLaughlin,True
331,1629001,De'Anthony Melton,De'Anthony,Melton,True
332,1630241,Sam Merrill,Sam,Merrill,True
333,1629002,Chimezie Metu,Chimezie,Metu,True
334,203114,Khris Middleton,Khris,Middleton,True
335,201988,Patty Mills,Patty,Mills,True
336,1629003,Shake Milton,Shake,Milton,True
337,1631169,Josh Minott,Josh,Minott,True
338,1630558,Davion Mitchell,Davion,Mitchell,True
339,1628378,Donovan Mitchell,Donovan,Mitchell,True
340,1630596,Evan Mobley,Evan,Mobley,True
341,1630600,Isaiah Mobley,Isaiah,Mobley,True
342,1631320,Chima Moneke,Chima,Moneke,True
343,1628370,Malik Monk,Malik,Monk,True
344,1630541,Moses Moody,Moses,Moody,True
345,1629875,Xavier Moon,Xavier,Moon,True
346,1631111,Wendell Moore Jr.,Wendell,Moore Jr.,True
347,1629630,Ja Morant,Ja,Morant,True
348,202693,Markieff Morris,Markieff,Morris,True
349,1628420,Monte Morris,Monte,Morris,True
350,202694,Marcus Morris Sr.,Marcus,Morris Sr.,True
351,1630530,Trey Murphy III,Trey,Murphy III,True
352,1627749,Dejounte Murray,Dejounte,Murray,True
353,1627750,Jamal Murray,Jamal,Murray,True
354,1631099,Keegan Murray,Keegan,Murray,True
355,203488,Mike Muscala,Mike,Muscala,True
356,1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True
357,1626204,Larry Nance Jr.,Larry,Nance Jr.,True
358,1629614,Andrew Nembhard,Andrew,Nembhard,True
359,1630174,Aaron Nesmith,Aaron,Nesmith,True
360,203526,Raul Neto,Raul,Neto,True
361,1627777,Georges Niang,Georges,Niang,True
362,1630227,Daishen Nix,Daishen,Nix,True
363,1630192,Zeke Nnaji,Zeke,Nnaji,True
364,203457,Nerlens Noel,Nerlens,Noel,True
365,1629669,Jaylen Nowell,Jaylen,Nowell,True
366,1628373,Frank Ntilikina,Frank,Ntilikina,True
367,1629134,Kendrick Nunn,Kendrick,Nunn,True
368,203994,Jusuf Nurkic,Jusuf,Nurkic,True
369,1629670,Jordan Nwora,Jordan,Nwora,True
370,1626220,Royce O'Neale,Royce,O'Neale,True
371,1629643,Chuma Okeke,Chuma,Okeke,True
372,1629006,Josh Okogie,Josh,Okogie,True
373,1630168,Onyeka Okongwu,Onyeka,Okongwu,True
374,1630171,Isaac Okoro,Isaac,Okoro,True
375,1629644,KZ Okpala,KZ,Okpala,True
376,203506,Victor Oladipo,Victor,Oladipo,True
377,203482,Kelly Olynyk,Kelly,Olynyk,True
378,1630647,Eugene Omoruyi,Eugene,Omoruyi,True
379,1626224,Cedi Osman,Cedi,Osman,True
380,1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True
381,101108,Chris Paul,Chris,Paul,True
382,1626166,Cameron Payne,Cameron,Payne,True
383,1627780,Gary Payton II,Gary,Payton II,True
384,1629033,Theo Pinson,Theo,Pinson,True
385,1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.,True
386,203486,Mason Plumlee,Mason,Plumlee,True
387,1627751,Jakob Poeltl,Jakob,Poeltl,True
388,1630197,Aleksej Pokusevski,Aleksej,Pokusevski,True
389,1629673,Jordan Poole,Jordan,Poole,True
390,1629645,Kevin Porter Jr.,Kevin,Porter Jr.,True
391,1629008,Michael Porter Jr.,Michael,Porter Jr.,True
392,203490,Otto Porter Jr.,Otto,Porter Jr.,True
393,1626171,Bobby Portis,Bobby,Portis,True
394,204001,Kristaps Porzingis,Kristaps,Porzingis,True
395,1630695,Micah Potter,Micah,Potter,True
396,203939,Dwight Powell,Dwight,Powell,True
397,1626181,Norman Powell,Norman,Powell,True
398,1630554,Jason Preston,Jason,Preston,True
399,1630563,Joshua Primo,Joshua,Primo,True
400,1627752,Taurean Prince,Taurean,Prince,True
401,1630202,Payton Pritchard,Payton,Pritchard,True
402,1630243,Trevelin Queen,Trevelin,Queen,True
403,1629674,Neemias Queta,Neemias,Queta,True
404,1630193,Immanuel Quickley,Immanuel,Quickley,True
405,1631311,Lester Quinones,Lester,Quinones,True
406,203944,Julius Randle,Julius,Randle,True
407,1630559,Austin Reaves,Austin,Reaves,True
408,1629629,Cam Reddish,Cam,Reddish,True
409,1628432,Davon Reed,Davon,Reed,True
410,1630194,Paul Reed,Paul,Reed,True
411,1629675,Naz Reid,Naz,Reid,True
412,1631197,Jared Rhoden,Jared,Rhoden,True
413,1630208,Nick Richards,Nick,Richards,True
414,1626196,Josh Richardson,Josh,Richardson,True
415,203085,Austin Rivers,Austin,Rivers,True
416,1629130,Duncan Robinson,Duncan,Robinson,True
417,1629011,Mitchell Robinson,Mitchell,Robinson,True
418,1631115,Orlando Robinson,Orlando,Robinson,True
419,1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True
420,1629676,Isaiah Roby,Isaiah,Roby,True
421,1631223,David Roddy,David,Roddy,True
422,1631157,Ryan Rollins,Ryan,Rollins,True
423,201565,Derrick Rose,Derrick,Rose,True
424,203082,Terrence Ross,Terrence,Ross,True
425,1626179,Terry Rozier,Terry,Rozier,True
426,201937,Ricky Rubio,Ricky,Rubio,True
427,1626156,D'Angelo Russell,D'Angelo,Russell,True
428,1630346,Matt Ryan,Matt,Ryan,True
429,1627734,Domantas Sabonis,Domantas,Sabonis,True
430,203967,Dario Saric,Dario,Saric,True
431,1630846,Olivier Sarr,Olivier,Sarr,True
432,1630648,Jordan Schakel,Jordan,Schakel,True
433,1629678,Admiral Schofield,Admiral,Schofield,True
434,203471,Dennis Schroder,Dennis,Schroder,True
435,1631220,Dereon Seabron,Dereon,Seabron,True
436,1630578,Alperen Sengun,Alperen,Sengun,True
437,1629012,Collin Sexton,Collin,Sexton,True
438,1629013,Landry Shamet,Landry,Shamet,True
439,1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True
440,1631101,Shaedon Sharpe,Shaedon,Sharpe,True
441,1627783,Pascal Siakam,Pascal,Siakam,True
442,1629735,Chris Silva,Chris,Silva,True
443,1627732,Ben Simmons,Ben,Simmons,True
444,1630250,Marko Simonovic,Marko,Simonovic,True
445,1629014,Anfernee Simons,Anfernee,Simons,True
446,1630579,Jericho Sims,Jericho,Sims,True
447,203935,Marcus Smart,Marcus,Smart,True
448,1630696,Dru Smith,Dru,Smith,True
449,202397,Ish Smith,Ish,Smith,True
450,1630188,Jalen Smith,Jalen,Smith,True
451,1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True
452,1631095,Jabari Smith Jr.,Jabari,Smith Jr.,True
453,1631110,Jeremy Sochan,Jeremy,Sochan,True
454,1630531,Jaden Springer,Jaden,Springer,True
455,1630205,Lamar Stevens,Lamar,Stevens,True
456,1630191,Isaiah Stewart,Isaiah,Stewart,True
457,1629622,Max Strus,Max,Strus,True
458,1630591,Jalen Suggs,Jalen,Suggs,True
459,1628410,Edmond Sumner,Edmond,Sumner,True
460,1631306,Cole Swider,Cole,Swider,True
461,1630256,Jae'Sean Tate,Jae'Sean,Tate,True
462,1628369,Jayson Tatum,Jayson,Tatum,True
463,1630678,Terry Taylor,Terry,Taylor,True
464,202066,Garrett Temple,Garrett,Temple,True
465,1631207,Dalen Terry,Dalen,Terry,True
466,1628464,Daniel Theis,Daniel,Theis,True
467,1630560,Cam Thomas,Cam,Thomas,True
468,202691,Klay Thompson,Klay,Thompson,True
469,1630550,JT Thor,JT,Thor,True
470,1629680,Matisse Thybulle,Matisse,Thybulle,True
471,1630214,Xavier Tillman,Xavier,Tillman,True
472,1630225,Isaiah Todd,Isaiah,Todd,True
473,1630167,Obi Toppin,Obi,Toppin,True
474,1629308,Juan Toscano-Anderson,Juan,Toscano-Anderson,True
475,1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True
476,1629018,Gary Trent Jr.,Gary,Trent Jr.,True
477,200782,P.J. Tucker,P.J.,Tucker,True
478,1626167,Myles Turner,Myles,Turner,True
479,1630649,Stanley Umude,Stanley,Umude,True
480,202685,Jonas Valanciunas,Jonas,Valanciunas,True
481,1627832,Fred VanVleet,Fred,VanVleet,True
482,1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True
483,1630170,Devin Vassell,Devin,Vassell,True
484,1629216,Gabe Vincent,Gabe,Vincent,True
485,203943,Noah Vonleh,Noah,Vonleh,True
486,202696,Nikola Vucevic,Nikola,Vucevic,True
487,1629731,Dean Wade,Dean,Wade,True
488,1630532,Franz Wagner,Franz,Wagner,True
489,1629021,Moritz Wagner,Moritz,Wagner,True
490,1630688,Ish Wainright,Ish,Wainright,True
491,1631133,Jabari Walker,Jabari,Walker,True
492,202689,Kemba Walker,Kemba,Walker,True
493,1629022,Lonnie Walker IV,Lonnie,Walker IV,True
494,202322,John Wall,John,Wall,True
495,203933,T.J. Warren,T.J.,Warren,True
496,1629023,P.J. Washington,P.J.,Washington,True
497,1630613,Duane Washington Jr.,Duane,Washington Jr.,True
498,1631102,TyTy Washington Jr.,TyTy,Washington Jr.,True
499,1629139,Yuta Watanabe,Yuta,Watanabe,True
500,1630322,Lindy Waters III,Lindy,Waters III,True
501,1630570,Trendon Watford,Trendon,Watford,True
502,1631212,Peyton Watson,Peyton,Watson,True
503,1631104,Blake Wesley,Blake,Wesley,True
504,201566,Russell Westbrook,Russell,Westbrook,True
505,1629632,Coby White,Coby,White,True
506,1628401,Derrick White,Derrick,White,True
507,1631298,Jack White,Jack,White,True
508,1630580,Joe Wieskamp,Joe,Wieskamp,True
509,1630598,Aaron Wiggins,Aaron,Wiggins,True
510,203952,Andrew Wiggins,Andrew,Wiggins,True
511,1629623,Lindell Wigginton,Lindell,Wigginton,True
512,1631214,Alondes Williams,Alondes,Williams,True
513,1631495,Donovan Williams,Donovan,Williams,True
514,1629684,Grant Williams,Grant,Williams,True
515,1631114,Jalen Williams,Jalen,Williams,True
516,1631119,Jaylin Williams,Jaylin,Williams,True
517,1629026,Kenrich Williams,Kenrich,Williams,True
518,1631109,Mark Williams,Mark,Williams,True
519,1630172,Patrick Williams,Patrick,Williams,True
520,1630533,Ziaire Williams,Ziaire,Williams,True
521,1629057,Robert Williams III,Robert,Williams III,True
522,1631246,Vince Williams Jr.,Vince,Williams Jr.,True
523,1629627,Zion Williamson,Zion,Williamson,True
524,1629685,Dylan Windler,Dylan,Windler,True
525,1626159,Justise Winslow,Justise,Winslow,True
526,1630164,James Wiseman,James,Wiseman,True
527,1626174,Christian Wood,Christian,Wood,True
528,1626153,Delon Wright,Delon,Wright,True
529,1630593,McKinley Wright IV,McKinley,Wright IV,True
530,201152,Thaddeus Young,Thaddeus,Young,True
531,1629027,Trae Young,Trae,Young,True
532,1630209,Omer Yurtseven,Omer,Yurtseven,True
533,203469,Cody Zeller,Cody,Zeller,True
534,1627826,Ivica Zubac,Ivica,Zubac,True
